Guid,Name,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ConfiguratorEvaluationEvent__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupObject__c,SBQQ__TargetObject__c
8e75c58c-fc3d-481d-baef-478180ef76df,Auto Renewal Uplift of 10%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
3a0d3db1-d793-4cf8-a7d9-f7d201b0f7b0,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
4fa990d3-e041-4eac-b5ef-5816b3b073ad,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
23b12d47-8f71-4b49-bcb4-db1d7f2c808d,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
5d4870fb-d090-4553-aca2-70af4aa0c365,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
018d7b05-899b-4940-8cd2-4cf0ede37b11,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
e8b363e4-210e-460e-bdfb-e282a6a17b1d,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
79fc9a47-8de1-49c4-9534-6e4b0e40a4ee,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
c1a47290-2fec-437f-91cb-3d9a881655ea,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
ba005f95-8114-414e-b659-41c98a51c40f,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
c0ae8530-242e-4581-bec4-f5a8d3478e9e,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
e12f30b6-3ddc-4a47-b15c-4f22f00f9f7a,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
9bd093d2-ac0c-4e43-af98-267877a48301,VC_TEST4_NEW,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
29fd9049-bacb-4315-b279-f837c9a6f187,Auto Renewal Uplift of 4%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
805b4bd8-039a-4775-85e2-43e28f943f13,Auto Renewal Uplift of 3%,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
d1fe2d0e-a632-4e68-b370-b818880a509b,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
61c15a40-30c0-4f04-8107-33324da16738,Discount Configuration,false,#N/A,Any,#N/A,On Calculate,#N/A,SBQQ__LookupData__c,Calculator
d3ea833c-f4e4-46d8-9f88-bee3bfcb3d9a,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
f85c9f91-3d00-49e2-97ae-d2e9b122cbc2,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
5d7eb070-8ac3-47ca-bfc5-0399b6eaf2e0,Auto Renewal Uplift of 5% new,true,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
fe655a51-f065-4fd0-8450-bd3c5da2c11d,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
38b0a07a-af8c-4e4b-89e6-561efae606ad,Services Promotion,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
5b0a30e8-f8c7-4220-b503-4194a0cf9add,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
c0250104-e2c7-4984-ae6d-dceca3b3d609,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator
66b0d3f0-0220-45b2-9b3e-7fa4c42acdb7,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
cf58ebbc-7257-4e3d-bfd7-86edf75d7b04,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
be98a335-ad38-4091-8f0b-d5c4ade4c659,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator
ee2aa2c1-23b9-42ae-9e45-223fb86c7fc4,VC_TEST2,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
2f27d747-15f4-43d7-90cb-3eb67494c05c,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
a7590b77-4faa-4e6d-bae1-f29f95aa3df3,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
19c52083-bbf0-42c3-9802-5aab14212c86,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
a3245e47-1881-42ef-a45f-02d30a56dffe,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
f74e5d64-f986-4b1a-8521-b22571ccde6a,NEW PRICE RULE 3,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
83c0aea0-2aab-4da4-a6d0-5fd66192aac2,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
8d540fff-3fe2-47c7-9496-90a666571812,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
af622466-cee1-4bee-95f9-415c91a2f426,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator
7bcdcad1-76a9-462f-aec7-9233f5f47d7d,NEW PRICE RULE 7,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
f6ea57e7-f06d-4161-a1ff-d61e26ac5d6c,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
ea18be9f-0051-461d-92ad-8528d1e478d2,VC_TEST2,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
2aad6669-65c6-4b3e-97b3-95e6c0783554,Set Quantity for VirusScan Mac,false,#N/A,All,Edit,Before Calculate,#N/A,#N/A,Configurator
0b4afd12-3c75-4d0b-8354-4a5db0b5ce93,Lookup Approval Level 3 [Discount],false,#N/A,All,#N/A,On Initialization,53.0,Approval_Threshold__c,Calculator
002d7dbc-914a-4af1-a679-263f601f5be2,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
01c9c376-571b-4e36-91a9-f5d2ddcf3d90,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
ce868037-2630-417d-b47a-ce3b5f7f15cb,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
1a77da17-d594-4adb-a14b-3d20c10c4f63,Billing Frequency Approval,false,#N/A,All,#N/A,On Initialization;On Calculate,20.0,#N/A,Calculator
fa93ec9a-9e89-41be-8b48-46505e4460ce,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
